7Li
1H
201
2.81412  2.82613  0  -246
0  -219  0.716558  0.720503  0.724517  0.7286  0.732755
0.736984  0  -73  2.71287  2.72356  2.73438  2.74534
2.75643  2.76767  0  -251
0  -212  0.690682  0.694203  0.69778  0.701414  0.705108
0.708861  0.712677  0  -73  2.65137  2.66132  2.67139
2.68158  2.69188  2.70232  0  -257
0  -205  0.667491  0.670657  0.67387  0.677131  0.680442
0.683803  0.687216  0  -74  2.59394  2.60325  2.61266
2.62218  2.6318  2.64153  0  -263
0  -198  0.646561  0.649426  0.652331  0.655277  0.658265
0.661296  0.664371  0  -75  2.5401  2.54884  2.55767
2.5666  2.57561  2.58473  0  -269
0  -190  0.624993  0.627565  0.630171  0.632811  0.635487
0.638199  0.640949  0.643736  0  -75  2.4813  2.48945
2.49769  2.506  2.5144  2.52288  2.53144  0  -275
0  -182  0.605573  0.607894  0.610244  0.612624  0.615035
0.617477  0.61995  0.622455  0  -77  2.43397  2.44167
2.44945  2.4573  2.46522  2.47322  0  -282
0  -173  0.585923  0.588002  0.590106  0.592235  0.59439
0.596572  0.598781  0.601017  0.603281  0  -78  2.38196
2.38919  2.39649  2.40385  2.41128  2.41877  2.42633  0
-288
0  -164  0.568284  0.570153  0.572044  0.573958  0.575894
0.577852  0.579834  0.58184  0.583869  0  -80  2.33307
2.33988  2.34674  2.35366  2.36064  2.36769  2.37479  0
-295
0  -155  0.552395  0.554081  0.555786  0.557511  0.559255
0.56102  0.562805  0.56461  0.566436  0  -83  2.29343
2.2999  2.30643  2.313  2.31964  2.32633  0  -302
0  -145  0.536541  0.538048  0.539571  0.541112  0.54267
0.544245  0.545839  0.54745  0.54908  0.550728  0  -85
2.2496  2.25571  2.26187  2.26808  2.27434  2.28065  2.28702
0  -308
0  -134  0.521031  0.522364  0.523712  0.525075  0.526453
0.527846  0.529255  0.53068  0.532121  0.533578  0.535051  0
-87  2.20245  2.20818  2.21396  2.21978  2.22565  2.23157
2.23753  2.24354  0  -315
0  -123  0.507312  0.508491  0.509683  0.510888  0.512107
0.513339  0.514586  0.515846  0.517121  0.51841  0.519714  0
-91  2.16355  2.16898  2.17445  2.17996  2.18552  2.19112
2.19676  0  -323
0  -110  0.493152  0.494167  0.495195  0.496234  0.497286
0.49835  0.499426  0.500515  0.501616  0.502729  0.503856  0.504995
0.506147  0  -94  2.12159  2.12669  2.13184  2.13702
2.14225  2.14751  2.15282  2.15816  0  -330
0  -95  0.479281  0.480129  0.480988  0.481857  0.482737
0.483628  0.48453  0.485443  0.486367  0.487302  0.488248  0.489206
0.490175  0.491155  0.492148  0  -99  2.0821  2.08691
2.09175  2.09663  2.10155  2.1065  2.11149  2.11652  0
-338
0  -78  0.466432  0.467108  0.467795  0.468491  0.469197
0.469912  0.470637  0.471373  0.472118  0.472873  0.473638  0.474414
0.475199  0.475995  0.476801  0.477617  0.478444  0  -106
2.04492  2.04944  2.054  2.0586  2.06323  2.06789  2.07259
2.07733  0  -346
0  -55  0.453426  0.453892  0.454368  0.454852  0.455345
0.455847  0.456358  0.456877  0.457406  0.457943  0.45849  0.459045
0.45961  0.460184  0.460767  0.461359  0.46196  0.462571  0.463191
0.46382  0.464459  0.465107  0.465765  0  -114  2.00566
2.00989  2.01415  2.01845  2.02278  2.02714  2.03154  2.03596
2.04042  0  -354
0  -9  0.441058  0.441143  0.441235  0.441336  0.441444
0.441561  0.441686  0.441819  0.44196  0.442109  0.442266  0.442432
0.442605  0.442787  0.442976  0.443174  0.44338  0.443594  0.443817
0.444047  0.444286  0.444533  0.444789  0.445052  0.445324  0.445604
0.445892  0.446189  0.446494  0.446807  0.447128  0.447458  0.447797
0.448143  0.448499  0.448862  0.449234  0.449615  0.450004  0.450402
0.450808  0.451223  0.451646  0.452078  0.452518  0.452968  0
-128  1.96894  1.9729  1.97689  1.98091  1.98496  1.98903
1.99314  1.99728  2.00145  0  -363
0  0.44066  0.440672  0.440692  0.44072  0.440757  0.440801
0.440853  0.440913  0.440982  0  -165  1.93462  1.93832
1.94205  1.94581  1.94959  1.9534  1.95724  1.96111  1.96501
0  -372
0  -165  1.89913  1.90256  1.90602  1.9095  1.913
1.91654  1.9201  1.92369  1.92731  1.93095  0  -381
0  -155  1.86627  1.86944  1.87264  1.87586  1.87911
1.88238  1.88568  1.889  1.89235  1.89573  0  -391
0  -144  1.833  1.8359  1.83883  1.84178  1.84476
1.84776  1.85078  1.85383  1.8569  1.86  1.86312  0
-401
0  -131  1.79735  1.79996  1.80258  1.80523  1.80791
1.8106  1.81332  1.81606  1.81883  1.82161  1.82442  1.82726
1.83012  0  -412
0  -118  1.7655  1.76782  1.77016  1.77252  1.77491
1.77731  1.77974  1.78219  1.78466  1.78715  1.78967  1.79221
1.79477  0  -425
0  -104  1.73524  1.73726  1.73931  1.74138  1.74346
1.74557  1.7477  1.74985  1.75202  1.75422  1.75643  1.75866
1.76092  1.7632  0  -438
0  -87  1.70391  1.70559  1.70729  1.70901  1.71076
1.71252  1.7143  1.7161  1.71792  1.71977  1.72163  1.72351
1.72542  1.72734  1.72928  1.73125  1.73323  0  -452
0  -66  1.67312  1.67439  1.67568  1.67699  1.67832
1.67967  1.68104  1.68243  1.68383  1.68526  1.68671  1.68817
1.68966  1.69116  1.69269  1.69423  1.69579  1.69738  1.69898
1.7006  1.70225  0  -469
0  -34  1.64248  1.64314  1.64383  1.64453  1.64525
1.64599  1.64675  1.64753  1.64832  1.64914  1.64997  1.65082
1.65169  1.65258  1.65349  1.65442  1.65537  1.65634  1.65732
1.65833  1.65935  1.66039  1.66145  1.66253  1.66363  1.66475
1.66589  1.66705  1.66822  1.66942  1.67063  1.67186  0
-490
0  1.63104  1.63107  1.63112  1.63118  1.63127  1.63137
1.63149  1.63163  1.63179  1.63197  1.63216  1.63238  1.63261
1.63286  1.63313  1.63342  1.63373  1.63406  1.6344  1.63477
1.63515  1.63555  1.63597  1.63641  1.63687  1.63735  1.63784
1.63836  1.63889  1.63944  1.64001  1.6406  1.64121  1.64184
0  -522
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

302.636
0  -557
0  -557
0  -1  0.265626  0.265637  0.265652  0.265672  0.265696
0.265724  0.265757  0.265794  0.265836  0.265881  0.265932  0.265986
0.266045  0.266108  0.266176  0.266248  0.266325  0.266406  0.266491
0.266581  0.266675  0.266774  0.266877  0.266985  0.267097  0.267213
0.267334  0.267459  0.267589  0.267724  0.267863  0.268006  0.268154
0.268307  0.268464  0.268626  0.268792  0.268963  0.269138  0.269318
0.269503  0.269692  0.269886  0.270085  0.270289  0.270497  0.27071
0.270927  0.271149  0.271377  0.271608  0.271845  0.272087  0.272333
0.272584  0.27284  0.273101  0.273367  0.273638  0.273914  0.274195
0.274481  0.274772  0.275068  0.275369  0.275675  0.275986  0.276302
0.276624  0.276951  0.277283  0.27762  0.277962  0.27831  0.278663
0.279022  0.279386  0.279755  0.28013  0.28051  0.280896  0.281287
0.281684  0.282087  0.282495  0.282909  0.283328  0.283753  0.284184
0.284621  0.285064  0.285513  0.285967  0.286428  0.286894  0.287367
0.287846  0.288331  0.288822  0.289319  0.289822  0.290332  0.290848
0.291371  0.2919  0.292435  0.292977  0.293526  0.294081  0.294643
0.295211  0.295787  0.296369  0.296958  0.297554  0.298157  0.298767
0.299384  0.300009  0.30064  0.301279  0.301925  0.302579  0.30324
0.303908  0.304585  0.305268  0.30596  0.306659  0.307367  0.308082
0.308805  0.309536  0.310275  0.311023  0.311779  0.312543  0.313316
0.314097  0.314887  0.315685  0.316492  0.317309  0.318134  0.318968
0.319811  0.320663  0.321525  0.322396  0.323276  0.324166  0.325066
0.325976  0.326895  0.327824  0.328764  0.329713  0.330673  0.331644
0.332624  0.333616  0.334618  0.335631  0.336655  0.337689  0.338736
0.339793  0.340862  0.341942  0.343035  0.344139  0.345255  0.346383
0.347523  0.348676  0.349841  0.351019  0.35221  0.353414  0.354631
0.355861  0.357105  0.358362  0.359633  0.360918  0.362217  0.363531
0.364859  0.366201  0.367559  0.368931  0.370319  0.371722  0.373141
0.374575  0.376026  0.377493  0.378976  0.380476  0.381993  0.383527
0  -354
0  -202  0.385078  0.386647  0.388233  0.389838  0.391461
0.393103  0.394763  0.396443  0.398142  0.39986  0.401599  0.403357
0.405136  0.406936  0.408757  0.4106  0.412464  0.41435  0.416258
0.41819  0.420144  0.422122  0.424123  0.426149  0.428199  0.430274
0.432374  0.4345  0.436652  0.43883  0.441035  0.443268  0.445529
0.447817  0.450135  0.452481  0.454858  0.457264  0.459701  0.46217
0.46467  0.467202  0.469767  0.472366  0.474999  0.477666  0.480368
0.483106  0.485881  0.488693  0.491543  0.494431  0.497358  0.500326
0.503334  0.506384  0.509475  0.51261  0.515789  0.519013  0.522282
0.525598  0.528961  0.532373  0.535834  0.539345  0.542908  0.546523
0.550191  0.553915  0.557694  0.56153  0.565425  0.569378  0.573393
0.57747  0.58161  0.585815  0  -276
0  -280  0.590086  0.594425  0.598834  0.603313  0.607865
0.612491  0.617193  0.621973  0.626833  0.631775  0.6368  0.64191
0.647109  0.652397  0.657778  0.663253  0.668826  0.674498  0.680272
0.686151  0.692138  0.698235  0.704446  0.710774  0.717222  0.723793
0.730491  0.73732  0.744283  0.751384  0.758627  0.766017  0.773559
0.781256  0.789113  0.797136  0.80533  0.8137  0.822252  0.830992
0.839927  0.849062  0  -234
0  0.144194  0.144198  0.144206  0.144218  0.144232  0.14425
0.144271  0.144295  0.144322  0.144353  0.144387  0.144424  0.144464
0.144508  0.144554  0.144605  0.144658  0.144714  0.144774  0.144837
0.144904  0.144974  0.145047  0.145123  0.145203  0.145286  0.145372
0.145462  0.145555  0.145651  0.145751  0.145854  0.145961  0.146071
0.146184  0.146301  0.146421  0.146545  0.146673  0.146803  0.146938
0.147075  0.147217  0.147362  0.14751  0.147662  0.147818  0.147977
0.14814  0.148307  0.148477  0.148651  0.148829  0.149011  0.149196
0.149385  0.149578  0.149775  0.149975  0.15018  0.150388  0.1506
0.150817  0.151037  0.151261  0.15149  0.151722  0.151959  0.152199
0.152444  0.152693  0.152947  0.153204  0.153466  0.153732  0.154003
0.154278  0.154557  0.154841  0.155129  0.155422  0.155719  0.156021
0.156328  0.15664  0.156956  0.157277  0.157603  0.157933  0.158269
0.15861  0.158955  0.159306  0.159662  0.160023  0.160389  0.16076
0.161137  0.161519  0.161907  0.1623  0.162698  0.163103  0.163513
0.163928  0.16435  0.164777  0.16521  0.165649  0.166095  0.166546
0.167004  0.167468  0.167938  0.168414  0.168898  0.169387  0.169884
0.170387  0.170897  0.171414  0.171937  0.172468  0.173006  0.173552
0.174105  0.174665  0.175232  0.175808  0.176391  0.176982  0.177581
0.178188  0.178804  0.179427  0.180059  0.1807  0.181349  0.182007
0.182674  0.18335  0.184036  0.18473  0.185434  0.186148  0.186871
0.187605  0.188348  0.189102  0.189866  0.19064  0.191426  0
-169  0.858405  0.867963  0.877743  0.887753  0.898002  0.908497
0.91925  0.930268  0.941562  0.953142  0.965021  0.977209  0.989719
1.00257  1.01576  1.02932  1.04326  1.05759  1.07234  1.08752
1.10315  1.11926  1.13586  1.15298  1.17064  1.18888  0
-208
0  -152  0.192222  0.193029  0.193848  0.194678  0.195519
0.196373  0.197238  0.198116  0.199006  0.199909  0.200824  0.201753
0.202695  0.203651  0.20462  0.205604  0.206602  0.207614  0.208641
0.209684  0.210742  0.211815  0.212905  0.214011  0.215134  0.216274
0.217431  0.218605  0.219798  0.221009  0.222239  0.223488  0.224757
0.226046  0.227355  0.228685  0.230036  0.231409  0.232804  0.234223
0.235664  0.237129  0.238619  0.240133  0.241673  0.243239  0.244832
0.246452  0.2481  0.249777  0.251483  0  -144  1.20772
1.22719  1.24733  1.26817  1.28975  1.31212  1.33532  1.35939
1.3844  1.41039  1.43744  1.46561  1.49497  1.52561  1.55762
1.5911  1.62615  1.6629  0  -190
0  -203  0.253219  0.254986  0.256785  0.258617  0.260482
0.262381  0.264315  0.266286  0.268293  0.270339  0.272424  0.274549
0.276715  0.278924  0.281177  0.283475  0.285819  0.288212  0.290653
0.293146  0.29569  0.298289  0.300944  0.303656  0.306428  0.309261
0.312158  0.31512  0.318151  0.321251  0.324425  0  -131
1.70148  1.74204  1.78476  1.8298  1.87739  1.92777  1.9812
2.03799  2.09849  2.16313  2.23235  2.30672  0  -178
0  -234  0.327673  0.331001  0.334409  0.337901  0.34148
0.345151  0.348915  0.352778  0.356743  0.360813  0.364995  0.369292
0.373709  0.378252  0.382926  0.387737  0.392692  0.397798  0.403061
0.408489  0.414091  0.419876  0  -121  2.38688  2.4736
2.56779  2.67057  2.78326  2.90755  3.0455  3.19974  0
-170
0  -256  0.425853  0.432032  0.438424  0.445042  0.451897
0.459004  0.466378  0.474035  0.481992  0.490269  0.498886  0.507867
0.517237  0.527023  0.537256  0  -114  3.37369  3.57181
3.80017  4.06717  4.3849  0  -165
0  -271  0.54797  0.559201  0.570992  0.583388  0.596442
0.610211  0.624761  0.640166  0.656513  0.673896  0.692427  0
-108  4.77144  5.25549  5.88573  6.75342  0  -161
0  -282  0.712236  0.733473  0.756312  0.780963  0.807673
0.836739  0.86852  0.903465  0  -104  8.05665  10.3427
0  -159
0  -290  0.942123  0.985193  1.03357  1.08843  1.15133
1.22446  0  -100  16.1654  0  -158
0  -296  1.31087  1.41511  1.54425  1.71003  0
-256
0  -300  1.93375  0  -95  18.6208  0
-158
0  -396  12.7935  0  -159
0  -394  9.19471  10.5027  0  -160
0  -301  2.70853  3.24901  4.4255  15.9237  0
-86  7.6873  8.32228  0  -162
0  -300  2.38151  0  -87  6.48475  6.80723
7.19851  0  -164
0  -386  5.77702  5.97989  6.213  0  -167
0  -299  2.15638  0  -82  5.29663  5.43933
5.59832  0  -170
0  -298  1.9892  0  -79  4.84367  4.94261
5.05014  5.16759  0  -173
0  -295  1.66525  1.75304  1.85867  0  -77
4.58817  4.66728  4.7522  0  -177
0  -292  1.47025  1.52647  1.59075  0  -76
4.31803  4.37957  4.44482  4.5142  0  -180
0  -289  1.33608  1.37609  1.42051  0  -75
4.10264  4.15242  4.20475  4.25986  0  -184
0  -285  1.20825  1.23628  1.26668  1.2998  0
-73  3.88536  3.92513  3.9666  4.00991  4.0552  0
-188
0  -281  1.11448  1.13559  1.15813  1.18228  0
-73  3.74104  3.7751  3.81045  3.84717  0  -193
0  -277  1.04167  1.05835  1.07598  1.09465  0
-72  3.58731  3.61606  3.64575  3.67643  3.70817  0
-197
0  -273  0.982851  0.9965  1.01081  1.02585  0
-72  3.48066  3.50616  3.5324  3.55944  0  -202
0  -268  0.922918  0.933928  0.945391  0.95734  0.969813
0  -71  3.36313  3.38541  3.40828  3.43176  3.45587
0  -206
0  -263  0.873686  0.882838  0.892314  0.902138  0.912331
0  -71  3.25947  3.27924  3.29947  3.32018  3.34139
0  -211
0  -258  0.832195  0.839977  0.848003  0.856286  0.864842
0  -71  3.16687  3.18461  3.20273  3.22123  3.24014
0  -216
0  -253  0.796526  0.803263  0.810189  0.817312  0.824644
0  -70  3.06745  3.08324  3.09933  3.11572  3.13244
3.14948  0  -221
0  -247  0.759603  0.765376  0.771293  0.77736  0.783583
0.789969  0  -70  2.99257  3.00703  3.02174  3.03671
3.05194  0  -227
0  -242  0.732683  0.737824  0.743082  0.748461  0.753966
0  -71  2.9237  2.93704  2.95058  2.96435  2.97834
0  -232
0  -236  0.704046  0.708574  0.713196  0.717914  0.722731
0.727653  0  -70  2.84776  2.85995  2.87233  2.88489
2.89763  2.91056  0  -237
0  -229  0.674704  0.678662  0.682694  0.686802  0.690989
0.695256  0.699608  0  -71  2.78924  2.80063  2.81217
2.82387  2.83573  0  -243
0  -223  0.652378  0.655939  0.659562  0.663248  0.666998
0.670816  0  -72  2.72393  2.73447  2.74515  2.75596
2.76691  2.778  0  -248
0  -217  0.632206  0.635433  0.638712  0.642045  0.645432
0.648876  0  -72  2.66325  2.67307  2.683  2.69305
2.70322  2.71351  0  -254
0  -210  0.610962  0.61386  0.616803  0.61979  0.622822
0.625902  0.629029  0  -72  2.60661  2.61579  2.62507
2.63446  2.64395  2.65354  0  -260
0  -203  0.591804  0.594426  0.597084  0.599781  0.602516
0.60529  0.608105  0  -73  2.55352  2.56214  2.57085
2.57965  2.58854  2.59753  0  -266
0  -195  0.57207  0.574423  0.576807  0.579223  0.581671
0.584153  0.586668  0.589219  0  -74  2.50357  2.51169
2.51989  2.52817  2.53654  2.54498  0  -272
0  -187  0.554299  0.556423  0.558574  0.560752  0.562958
0.565192  0.567455  0.569748  0  -75  2.44885  2.45645
2.46412  2.47186  2.47968  2.48757  2.49553  0  -278
0  -179  0.538213  0.54014  0.542089  0.544063  0.54606
0.548082  0.550129  0.552201  0  -77  2.40467  2.41187
2.41913  2.42646  2.43386  2.44132  0  -285
0  -171  0.523592  0.525346  0.52712  0.528915  0.530731
0.532569  0.534428  0.536309  0  -78  2.35599  2.36277
2.3696  2.3765  2.38345  2.39046  2.39753  0  -291
0  -161  0.50711  0.508675  0.510259  0.51186  0.51348
0.515117  0.516774  0.518449  0.520144  0.521858  0  -79
2.31012  2.31652  2.32296  2.32946  2.33601  2.34261  2.34928
0  -298
0  -152  0.493771  0.495189  0.496622  0.498071  0.499536
0.501018  0.502515  0.50403  0.505561  0  -82  2.26681
2.27285  2.27894  2.28507  2.29126  2.2975  2.30378  0
-305
0  -142  0.480414  0.481685  0.482971  0.48427  0.485583
0.486911  0.488253  0.48961  0.490982  0.492369  0  -84
2.22583  2.23155  2.23731  2.24312  2.24897  2.25487  2.26081
0  -312
0  -131  0.467301  0.468429  0.46957  0.470723  0.471889
0.473068  0.474259  0.475464  0.476681  0.477912  0.479156  0
-87  2.18702  2.19244  2.1979  2.2034  2.20894  2.21453
2.22016  0  -319
0  -119  0.454676  0.455665  0.456666  0.457678  0.458701
0.459735  0.460781  0.461838  0.462907  0.463987  0.46508  0.466184
0  -90  2.14511  2.15021  2.15535  2.16053  2.16575
2.17101  2.1763  2.18164  0  -326
0  -105  0.441926  0.442771  0.443626  0.44449  0.445364
0.446249  0.447144  0.448049  0.448964  0.449889  0.450825  0.451772
0.452729  0.453697  0  -95  2.11043  2.11527  2.12016
2.12507  2.13003  2.13502  2.14004  0  -334
0  -90  0.430394  0.431099  0.431812  0.432535  0.433266
0.434007  0.434757  0.435516  0.436284  0.437061  0.437848  0.438645
0.439451  0.440266  0.441091  0  -101  2.07292  2.07749
2.08209  2.08673  2.0914  2.09611  2.10085  2.10562  0
-341
0  -72  0.419191  0.419742  0.420301  0.420868  0.421444
0.422028  0.422621  0.423221  0.423831  0.424448  0.425074  0.425709
0.426352  0.427004  0.427665  0.428334  0.429012  0.429699  0
-107  2.03326  2.03754  2.04185  2.04619  2.05057  2.05497
2.05941  2.06388  2.06839  0  -349
0  -46  0.407648  0.407995  0.40835  0.408712  0.409083
0.40946  0.409846  0.410239  0.41064  0.411048  0.411464  0.411888
0.41232  0.412759  0.413206  0.413661  0.414124  0.414595  0.415074
0.41556  0.416055  0.416557  0.417068  0.417586  0.418113  0.418648
0  -117  2.00011  2.00415  2.00822  2.01232  2.01644
2.0206  2.02479  2.02901  0  -358
0  0.399638  0.399649  0.399667  0.399692  0.399725  0.399764
0.399811  0.399865  0.399926  0.399995  0.40007  0.400153  0.400243
0.400341  0.400445  0.400557  0.400676  0.400802  0.400936  0.401077
0.401225  0.40138  0.401542  0.401712  0.401889  0.402074  0.402266
0.402465  0.402671  0.402885  0.403106  0.403334  0.40357  0.403813
0.404063  0.404321  0.404586  0.404859  0.405139  0.405426  0.405721
0.406023  0.406333  0.406651  0.406975  0.407308  0  -133
1.96129  1.96504  1.96883  1.97264  1.97648  1.98035  1.98424
1.98817  1.99212  1.9961  0  -366
0  -171  1.92869  1.93221  1.93575  1.93932  1.94291
1.94653  1.95018  1.95386  1.95756  0  -376
0  -161  1.89493  1.89819  1.90148  1.90479  1.90813
1.9115  1.91488  1.9183  1.92174  1.9252  0  -385
0  -150  1.86062  1.86362  1.86664  1.86969  1.87276
1.87586  1.87898  1.88212  1.88529  1.88848  1.89169  0
-395
0  -139  1.82913  1.83188  1.83465  1.83745  1.84026
1.8431  1.84597  1.84885  1.85176  1.85469  1.85764  0
-406
0  -127  1.79784  1.80033  1.80284  1.80537  1.80792
1.8105  1.81309  1.81571  1.81835  1.82101  1.8237  1.8264
0  -417
0  -113  1.76521  1.76741  1.76962  1.77186  1.77412
1.77639  1.77869  1.78101  1.78335  1.78572  1.7881  1.7905
1.79293  1.79537  0  -429
0  -98  1.7347  1.7366  1.73851  1.74044  1.7424
1.74437  1.74636  1.74838  1.75041  1.75246  1.75454  1.75663
1.75875  1.76088  1.76303  0  -443
0  -80  1.70398  1.70553  1.70709  1.70867  1.71027
1.71188  1.71352  1.71518  1.71686  1.71855  1.72027  1.722
1.72376  1.72553  1.72733  1.72914  1.73098  1.73283  0
-458
0  -56  1.67275  1.67384  1.67494  1.67606  1.6772
1.67835  1.67953  1.68073  1.68194  1.68318  1.68443  1.6857
1.68699  1.6883  1.68963  1.69098  1.69235  1.69374  1.69514
1.69657  1.69801  1.69948  1.70096  1.70246  0  -476
0  -4  1.64246  1.64257  1.64269  1.64283  1.64299
1.64317  1.64336  1.64358  1.64381  1.64407  1.64434  1.64463
1.64494  1.64527  1.64562  1.64598  1.64637  1.64677  1.64719
1.64763  1.64809  1.64857  1.64907  1.64959  1.65012  1.65068
1.65125  1.65184  1.65245  1.65308  1.65373  1.6544  1.65508
1.65579  1.65651  1.65725  1.65801  1.65879  1.65959  1.66041
1.66124  1.6621  1.66297  1.66387  1.66478  1.66571  1.66666
1.66763  1.66861  1.66962  1.67065  1.67169  0  -500
0  1.64224  1.64227  1.64231  1.64238  0  -552
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

302.050
0  -557
0  -557
0  -1  0.256563  0.256574  0.256588  0.256607  0.25663
0.256658  0.256689  0.256725  0.256765  0.256809  0.256857  0.256909
0.256966  0.257027  0.257092  0.257161  0.257235  0.257313  0.257395
0.257481  0.257572  0.257666  0.257765  0.257869  0.257977  0.258088
0.258205  0.258325  0.25845  0.258579  0.258713  0.258851  0.258993
0.25914  0.259291  0.259446  0.259606  0.25977  0.259939  0.260112
0.260289  0.260471  0.260658  0.260849  0.261044  0.261244  0.261448
0.261658  0.261871  0.262089  0.262312  0.26254  0.262772  0.263008
0.26325  0.263496  0.263747  0.264002  0.264262  0.264527  0.264797
0.265072  0.265351  0.265636  0.265925  0.266219  0.266518  0.266822
0.267131  0.267445  0.267764  0.268088  0.268417  0.268751  0.26909
0.269434  0.269784  0.270139  0.270499  0.270864  0.271235  0.27161
0.271992  0.272378  0.27277  0.273168  0.273571  0.273979  0.274393
0.274813  0.275238  0.275669  0.276105  0.276548  0.276996  0.27745
0.277909  0.278375  0.278846  0.279324  0.279807  0.280297  0.280792
0.281294  0.281802  0.282316  0.282836  0.283363  0.283896  0.284435
0.284981  0.285533  0.286092  0.286658  0.28723  0.287809  0.288394
0.288987  0.289586  0.290192  0.290805  0.291425  0.292053  0.292687
0.293329  0.293978  0.294634  0.295298  0.295969  0.296647  0.297333
0.298027  0.298729  0.299438  0.300155  0.30088  0.301614  0.302355
0.303104  0.303862  0.304628  0.305402  0.306185  0.306976  0.307776
0.308585  0.309402  0.310229  0.311064  0.311908  0.312762  0.313624
0.314496  0.315378  0.316269  0.31717  0.31808  0.319  0.31993
0.32087  0.321821  0.322781  0.323752  0.324733  0.325725  0.326728
0.327741  0.328765  0.329801  0.330847  0.331905  0.332974  0.334055
0.335148  0.336252  0.337368  0.338496  0.339637  0.34079  0.341955
0.343134  0.344325  0.345529  0.346746  0.347976  0.34922  0.350477
0.351749  0.353034  0.354333  0.355647  0.356975  0.358318  0.359676
0.361048  0.362436  0.36384  0.365259  0.366694  0.368145  0.369612
0.371096  0.372597  0.374114  0.375649  0.377201  0  -349
0  -207  0.378771  0.380358  0.381964  0.383588  0.385231
0.386892  0.388573  0.390274  0.391994  0.393734  0.395494  0.397275
0.399077  0.4009  0.402745  0.404612  0.4065  0.408412  0.410346
0.412303  0.414284  0.416289  0.418318  0.420372  0.422451  0.424556
0.426686  0.428843  0.431026  0.433237  0.435475  0.437741  0.440036
0.44236  0.444713  0.447096  0.44951  0.451955  0.454432  0.45694
0.459481  0.462056  0.464664  0.467307  0.469984  0.472698  0.475448
0.478234  0.481059  0.483921  0.486823  0.489765  0.492747  0.495771
0.498836  0.501945  0.505097  0.508294  0.511537  0.514826  0.518162
0.521546  0.52498  0.528464  0.532  0.535587  0.539229  0.542924
0.546676  0.550484  0.554351  0.558277  0.562264  0.566313  0.570425
0.574602  0  -273
0  0.140386  0.140391  0.140398  0.140409  0.140423  0.14044
0.14046  0.140484  0.14051  0.14054  0.140572  0.140608  0.140647
0.140689  0.140734  0.140782  0.140834  0.140888  0.140946  0.141007
0.141071  0.141138  0.141208  0.141282  0.141359  0.141439  0.141522
0.141608  0  -254  0.578846  0.583157  0.587538  0.59199
0.596514  0.601113  0.605788  0.61054  0.615373  0.620288  0.625286
0.63037  0.635542  0.640805  0.64616  0.65161  0.657157  0.662805
0.668555  0.67441  0.680374  0.686449  0.692637  0.698944  0.705371
0.711922  0.718601  0.725411  0.732357  0.739442  0.74667  0.754046
0.761574  0.769259  0.777107  0.785121  0.793308  0.801673  0.810221
0.81896  0.827895  0.837033  0  -231
0  -28  0.141698  0.141791  0.141887  0.141987  0.142089
0.142195  0.142305  0.142417  0.142533  0.142653  0.142775  0.142901
0.143031  0.143164  0.1433  0.143439  0.143582  0.143729  0.143879
0.144032  0.144189  0.14435  0.144514  0.144682  0.144853  0.145028
0.145206  0.145388  0.145574  0.145764  0.145957  0.146154  0.146355
0.146559  0.146767  0.14698  0.147196  0.147416  0.147639  0.147867
0.148099  0.148335  0.148574  0.148818  0.149066  0.149318  0.149574
0.149835  0.150099  0.150368  0.150641  0.150919  0.1512  0.151487
0.151777  0.152072  0.152372  0.152676  0.152985  0.153298  0.153617
0.153939  0.154267  0.154599  0.154936  0.155279  0.155626  0.155978
0.156335  0.156697  0.157064  0.157437  0.157815  0.158198  0.158586
0.15898  0.15938  0.159785  0.160195  0.160611  0.161033  0.161461
