7Li
1H
206
0.0654264  0.0656711  0.0659193  0.066171  0.0664264  0.0666853  0.066948
0.0672144  0.0674846  0.0677587  0.0680367  0.0683187  0.0686047  0.0688949
0.0691892  0.0694877  0.0697905  0.0700977  0.0704094  0.0707255  0.0710462
0.0713716  0.0717018  0.0720367  0.0723766  0.0727214  0.0730713  0.0734264
0.0737866  0.0741523  0.0745233  0.0748999  0.0752821  0.07567  0.0760638
0  -165  0.78725  0.796112  0.805182  0.814468  0.823978
0.83372  0.843702  0.853934  0.864425  0.875186  0.886227  0.897558
0.909194  0.921144  0.933424  0.946047  0.959027  0.972382  0.986126
1.00028  1.01486  1.02989  1.04539  1.06137  1.07788  1.09493
0  -206
0  -157  0.0764634  0.0768692  0.077281  0.0776992  0.0781237
0.0785548  0.0789924  0.0794369  0.0798882  0.0803465  0.080812  0.0812849
0.0817651  0.082253  0.0827486  0.0832522  0.0837638  0.0842836  0.0848119
0.0853488  0.0858944  0.0864491  0.0870128  0.087586  0.0881687  0.0887612
0.0893637  0.0899764  0.0905995  0.0912334  0.0918782  0.0925342  0.0932016
0.0938808  0.094572  0.0952754  0.0959915  0.0967205  0.0974627  0.0982185
0.0989881  0.099772  0.100571  0.101384  0.102213  0.103058  0.103919
0.104796  0.105691  0  -142  1.11255  1.13077  1.14962
1.16915  1.18938  1.21036  1.23212  1.25473  1.27823  1.30268
1.32813  1.35467  1.38235  1.41126  1.44148  1.47313  1.50629
0  -189
0  -206  0.106603  0.107533  0.108482  0.10945  0.110437
0.111445  0.112474  0.113523  0.114595  0.11569  0.116808  0.11795
0.119116  0.120309  0.121528  0.122774  0.124048  0.125351  0.126684
0.128049  0.129445  0.130875  0.132339  0.133838  0.135374  0.136949
0.138563  0.140217  0.141915  0.143656  0.145444  0  -128
1.5411  1.57769  1.6162  1.6568  1.69969  1.74506  1.79316
1.84426  1.89867  1.95676  2.01894  2.08569  0  -177
0  -237  0.147279  0.149163  0.151099  0.153089  0.155134
0.157238  0.159402  0.161629  0.163923  0.166285  0.16872  0.171229
0.173818  0.17649  0.179248  0.182097  0.185041  0.188086  0.191237
0.194499  0.197878  0  -119  2.15758  2.23528  2.31959
2.41148  2.5121  2.62291  2.74569  2.8827  0  -169
0  -258  0.201381  0.205014  0.208786  0.212703  0.216776
0.221014  0.225426  0.230024  0.23482  0.239828  0.245062  0.250538
0.256274  0.262289  0  -113  3.03684  3.21192  3.41304
3.64722  3.92446  0  -164
0  -272  0.268604  0.275244  0.282234  0.289604  0.297388
0.305621  0.314345  0.323608  0.333462  0.34397  0.355202  0.367237
0  -106  4.2595  4.67538  5.21028  5.93355  0
-160
0  -284  0.380171  0.394113  0.409193  0.425563  0.443407
0.462948  0.484454  0  -103  6.98857  8.73909  0
-158
0  -291  0.508261  0.534784  0.564555  0.598262  0.63681
0.681421  0  -99  12.5648  0  -157
0  -297  0.733793  0.796373  0.872822  0.968943  1.09457
0  -95  50.3684  0  -156
0  -398  52.7419  0  -156
0  -397  14.9359  0  -157
0  -395  9.35503  11.1079  0  -158
0  -302  2.13038  2.38991  2.84623  3.99615  0
-86  7.57205  8.29766  0  -160
0  -301  1.95854  0  -87  6.27921  6.61659
7.0348  0  -162
0  -387  5.55966  5.76311  5.99963  0  -165
0  -384  5.08644  5.22578  5.38225  0  -168
0  -300  1.83459  0  -79  4.74526  4.84821
4.96134  0  -171
0  -298  1.66528  1.74011  0  -76  4.41021
4.48441  4.56442  4.65105  0  -174
0  -295  1.51038  1.55347  1.60428  0  -74
4.15956  4.21628  4.27667  4.34115  0  -178
0  -291  1.38765  1.41276  1.44109  1.47333  0
-73  3.96294  4.00811  4.05577  4.10616  0  -182
0  -288  1.32684  1.34506  1.36522  0  -73
3.80332  3.8404  3.87927  3.92006  0  -186
0  -284  1.26858  1.28132  1.29517  1.31028  0
-71  3.64038  3.67032  3.70149  3.73398  3.76788  0
-190
0  -280  1.22636  1.23579  1.24591  1.25681  0
-71  3.53148  3.55721  3.5839  3.6116  0  -195
0  -276  1.19429  1.20157  1.2093  1.21755  0
-70  3.41524  3.43698  3.45943  3.48264  3.50663  0
-199
0  -271  1.16351  1.16902  1.17483  1.18096  1.18743
0  -70  3.33468  3.35393  3.37375  3.39418  0
-204
0  -266  1.1396  1.14396  1.14851  1.15328  1.15827
0  -70  3.24617  3.26292  3.28013  3.29781  3.31598
0  -208
0  -261  1.12029  1.12386  1.12757  1.13142  1.13543
0  -70  3.16853  3.1833  3.19843  3.21394  3.22985
0  -213
0  -256  1.10413  1.10716  1.11028  1.11351  1.11684
0  -70  3.09963  3.11279  3.12625  3.14002  3.1541
0  -218
0  -251  1.09018  1.09282  1.09554  1.09833  1.10119
0  -69  3.02631  3.0379  3.04974  3.06182  3.07416
3.08676  0  -223
0  -245  1.07543  1.07777  1.08015  1.08258  1.08506
1.08759  0  -69  2.97161  2.98214  2.99286  3.0038
3.01494  0  -229
0  -240  1.06428  1.06644  1.06864  1.07087  1.07313
0  -70  2.92178  2.9314  2.94118  2.95114  2.96128
0  -234
0  -234  1.05178  1.05381  1.05586  1.05793  1.06002
1.06214  0  -69  2.86741  2.8761  2.88494  2.89392
2.90305  2.91233  0  -239
0  -228  1.03987  1.04183  1.04379  1.04577  1.04776
1.04976  0  -70  2.82598  2.83401  2.84216  2.85045
2.85886  0  -245
0  -221  1.02636  1.02828  1.0302  1.03212  1.03405
1.03598  1.03792  0  -70  2.78023  2.78758  2.79504
2.8026  2.81028  2.81807  0  -250
0  -215  1.01489  1.0168  1.01871  1.02062  1.02254
1.02445  0  -71  2.73825  2.74501  2.75186  2.75881
2.76585  2.77299  0  -256
0  -208  1.00143  1.00336  1.00529  1.00722  1.00914
1.01106  1.01297  0  -71  2.69952  2.70577  2.7121
2.71851  2.725  2.73158  0  -262
0  -201  0.987769  0.989737  0.991699  0.993656  0.995607
0.997554  0.999495  0  -72  2.66365  2.66944  2.67531
2.68125  2.68727  2.69336  0  -268
0  -193  0.971792  0.973813  0.975827  0.977833  0.979834
0.981827  0.983814  0.985795  0  -73  2.63029  2.63569
2.64115  2.64667  2.65226  2.65792  0  -274
0  -185  0.955369  0.957447  0.959518  0.961582  0.963638
0.965687  0.967729  0.969764  0  -74  2.59418  2.59917
2.60421  2.60931  2.61446  2.61968  2.62495  0  -280
0  -177  0.938489  0.940623  0.942751  0.944871  0.946985
0.949092  0.951191  0.953284  0  -76  2.56538  2.57005
2.57477  2.57954  2.58437  2.58925  0  -287
0  -168  0.918988  0.921179  0.923365  0.925544  0.927717
0.929884  0.932045  0.9342  0.936348  0  -77  2.53401
2.53835  2.54274  2.54717  2.55165  2.55618  2.56075  0
-293
0  -159  0.89903  0.901267  0.903499  0.905727  0.90795
0.910168  0.912381  0.914589  0.916791  0  -79  2.5048
2.50885  2.51294  2.51707  2.52124  2.52545  2.52971  0
-300
0  -150  0.878737  0.881004  0.883268  0.88553  0.887789
0.890044  0.892296  0.894545  0.896789  0  -82  2.48132
2.48514  2.489  2.49289  2.49682  2.50079  0  -307
0  -139  0.853697  0.855977  0.858257  0.860536  0.862816
0.865094  0.867372  0.869648  0.871923  0.874196  0.876468  0
-83  2.45205  2.45559  2.45916  2.46277  2.46641  2.47008
2.47379  2.47754  0  -313
0  -128  0.828688  0.830951  0.833218  0.835487  0.837758
0.840031  0.842305  0.844582  0.846859  0.849138  0.851417  0
-87  2.42817  2.43149  2.43484  2.43821  2.44163  2.44507
2.44854  0  -321
0  -116  0.801838  0.804047  0.806263  0.808484  0.810711
0.812943  0.81518  0.817421  0.819667  0.821917  0.82417  0.826427
0  -91  2.40577  2.40888  2.41202  2.41519  2.41839
2.42162  2.42488  0  -328
0  -103  0.773775  0.775883  0.778  0.780127  0.782262
0.784406  0.786559  0.788719  0.790888  0.793064  0.795247  0.797437
0.799634  0  -95  2.38183  2.38473  2.38765  2.39061
2.39358  2.39659  2.39962  2.40268  0  -335
0  -87  0.74154  0.743462  0.745397  0.747346  0.749308
0.751283  0.75327  0.755269  0.757281  0.759304  0.761339  0.763385
0.765442  0.76751  0.769588  0.771676  0  -100  2.35952
2.36223  2.36495  2.3677  2.37048  2.37328  2.3761  2.37895
0  -343
0  -68  0.707915  0.709535  0.711172  0.712827  0.7145
0.71619  0.717897  0.719621  0.721361  0.723118  0.724891  0.726681
0.728486  0.730306  0.732141  0.733992  0.735857  0.737737  0.739631
0  -108  2.33873  2.34125  2.34379  2.34636  2.34894
2.35155  2.35419  2.35684  0  -351
0  -41  0.671706  0.672767  0.673852  0.674959  0.676089
0.677241  0.678415  0.679611  0.68083  0.68207  0.683332  0.684615
0.68592  0.687245  0.688592  0.689959  0.691347  0.692755  0.694183
0.695632  0.6971  0.698588  0.700095  0.701621  0.703167  0.704731
0.706314  0  -118  2.31699  2.31933  2.32168  2.32405
2.32644  2.32886  2.33129  2.33375  2.33623  0  -359
0  0.649219  0.649258  0.649324  0.649415  0.649532  0.649675
0.649844  0.650039  0.650259  0.650506  0.650779  0.651077  0.651401
0.651751  0.652126  0.652528  0.652954  0.653406  0.653884  0.654387
0.654916  0.655469  0.656048  0.656652  0.657281  0.657935  0.658614
0.659317  0.660045  0.660798  0.661575  0.662376  0.663202  0.664052
0.664926  0.665824  0.666745  0.667691  0.668659  0.669652  0.670667
0  -136  2.29689  2.29905  2.30123  2.30342  2.30563
2.30787  2.31012  2.31239  2.31468  0  -368
0  -168  2.27634  2.27831  2.28031  2.28232  2.28434
2.28639  2.28846  2.29054  2.29264  2.29476  0  -377
0  -158  2.25751  2.25932  2.26115  2.26299  2.26484
2.26672  2.26861  2.27051  2.27244  2.27438  0  -387
0  -148  2.24031  2.24196  2.24362  2.2453  2.247
2.24871  2.25044  2.25219  2.25395  2.25572  0  -397
0  -136  2.22164  2.22312  2.22461  2.22611  2.22763
2.22916  2.23071  2.23227  2.23385  2.23544  2.23705  2.23867
0  -407
0  -124  2.205  2.20632  2.20764  2.20898  2.21033
2.2117  2.21308  2.21447  2.21588  2.2173  2.21873  2.22018
0  -419
0  -110  2.18797  2.18911  2.19025  2.19141  2.19259
2.19377  2.19497  2.19618  2.1974  2.19864  2.19988  2.20114
2.20242  2.2037  0  -431
0  -95  2.17238  2.17334  2.17431  2.17529  2.17628
2.17728  2.1783  2.17933  2.18037  2.18142  2.18248  2.18355
2.18464  2.18574  2.18685  0  -445
0  -76  2.1563  2.15705  2.15781  2.15858  2.15936
2.16015  2.16095  2.16176  2.16259  2.16342  2.16427  2.16512
2.16599  2.16687  2.16776  2.16866  2.16957  2.1705  2.17143
0  -460
0  -51  2.14093  2.14143  2.14193  2.14245  2.14297
2.1435  2.14405  2.1446  2.14516  2.14574  2.14632  2.14691
2.14752  2.14813  2.14875  2.14939  2.15003  2.15069  2.15135
2.15203  2.15271  2.15341  2.15412  2.15483  2.15556  0
-479
0  2.12837  2.12838  2.1284  2.12844  2.12848  2.12853
2.12859  2.12866  2.12874  2.12882  2.12892  2.12903  2.12914
2.12927  2.1294  2.12954  2.12969  2.12985  2.13003  2.13021
2.13039  2.13059  2.1308  2.13102  2.13124  2.13148  2.13172
2.13198  2.13224  2.13252  2.1328  2.13309  2.13339  2.1337
2.13402  2.13435  2.13469  2.13504  2.1354  2.13577  2.13615
2.13653  2.13693  2.13734  2.13775  2.13818  2.13861  2.13906
2.13951  2.13998  2.14045  0  -504
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

292.023
0  -556
0  -556
0  -1  0.234692  0.234701  0.234715  0.234732  0.234753
0.234778  0.234807  0.234839  0.234876  0.234916  0.23496  0.235008
0.23506  0.235115  0.235175  0.235238  0.235305  0.235376  0.235451
0.23553  0.235613  0.2357  0.23579  0.235885  0.235983  0.236085
0.236192  0.236302  0.236416  0.236534  0.236656  0.236782  0.236912
0.237046  0.237184  0.237326  0.237472  0.237622  0.237776  0.237934
0.238096  0.238263  0.238433  0.238607  0.238786  0.238969  0.239156
0.239347  0.239542  0.239741  0.239945  0.240153  0.240365  0.240581
0.240802  0.241026  0.241256  0.241489  0.241727  0.241969  0.242216
0.242467  0.242722  0.242982  0.243246  0.243515  0.243788  0.244066
0.244348  0.244635  0.244926  0.245222  0.245523  0.245828  0.246138
0.246453  0.246772  0.247096  0.247425  0.247759  0.248098  0.248441
0.248789  0.249143  0.249501  0.249864  0.250232  0.250605  0.250984
0.251367  0.251756  0.252149  0.252548  0.252952  0.253362  0.253776
0.254196  0.254622  0.255052  0.255489  0.25593  0.256377  0.25683
0.257289  0.257753  0.258222  0.258698  0.259179  0.259666  0.260159
0.260657  0.261162  0.261673  0.262189  0.262712  0.263241  0.263776
0.264317  0.264865  0.265418  0.265979  0.266545  0.267118  0.267698
0.268284  0.268877  0.269477  0.270083  0.270696  0.271316  0.271943
0.272577  0.273218  0.273866  0.274521  0.275184  0.275853  0.276531
0.277215  0.277907  0.278607  0.279315  0.28003  0.280753  0.281483
0.282222  0.282969  0.283724  0.284487  0.285258  0.286038  0.286826
0.287623  0.288428  0.289242  0.290065  0.290896  0.291737  0.292587
0.293445  0.294314  0.295191  0.296078  0.296974  0.29788  0.298796
0.299722  0.300658  0.301603  0.302559  0.303526  0.304502  0.30549
0.306488  0.307496  0.308516  0.309547  0.310589  0.311642  0.312706
0.313783  0.314871  0.31597  0.317082  0.318206  0.319342  0.320491
0.321652  0.322826  0.324013  0.325213  0.326426  0.327652  0.328892
0.330146  0.331414  0.332696  0.333992  0.335303  0.336628  0.337968
0.339324  0.340694  0.34208  0.343482  0.344899  0.346333  0.347783
0.34925  0.350733  0  -344
0  -211  0.352233  0.353751  0.355286  0.356839  0.35841
0.359999  0.361607  0.363234  0.364879  0.366544  0.368229  0.369934
0.371659  0.373404  0.375171  0.376958  0.378767  0.380598  0.382451
0.384327  0.386225  0.388147  0.390093  0.392062  0.394056  0.396075
0.398119  0.400188  0.402284  0.404406  0.406555  0.408731  0.410935
0.413168  0.415429  0.41772  0.42004  0.422391  0.424772  0.427185
0.42963  0.432108  0.434619  0.437163  0.439742  0.442356  0.445005
0.447691  0.450414  0.453175  0.455974  0.458812  0.46169  0.464609
0.467569  0.470572  0.473618  0.476707  0.479842  0.483023  0.486251
0.489526  0.49285  0.496224  0.499649  0.503126  0.506655  0.510239
0.513879  0.517575  0.521329  0.525142  0.529015  0.532951  0
-270
0  0.0502573  0.0502593  0.0502626  0.0502672  0.0502731  0.0502803
0.0502888  0.0502987  0.0503099  0.0503224  0.0503362  0.0503513  0.0503678
0.0503856  0.0504047  0.0504251  0.0504469  0.05047  0.0504945  0.0505203
0.0505474  0.0505759  0.0506058  0.050637  0.0506696  0.0507035  0.0507388
0.0507755  0.0508135  0.0508529  0.0508938  0.050936  0.0509796  0.0510246
0.051071  0.0511189  0.0511681  0.0512188  0.0512709  0.0513245  0.0513795
0.051436  0.0514939  0.0515533  0.0516142  0.0516766  0.0517404  0.0518058
0.0518727  0.0519411  0.052011  0  -233  0.536949  0.541013
0.545142  0.54934  0.553607  0.557945  0.562356  0.566842  0.571404
0.576044  0.580765  0.585568  0.590455  0.595429  0.600492  0.605646
0.610893  0.616236  0.621679  0.627222  0.63287  0.638625  0.644489
0.650467  0.656562  0.662776  0.669113  0.675578  0.682172  0.688902
0.695771  0.702783  0.709942  0.717253  0.724722  0.732353  0.740151
0.748123  0.756273  0.764609  0  -230
0  -51  0.0520825  0.0521555  0.0522301  0.0523062  0.0523839
0.0524632  0.0525442  0.0526267  0.0527108  0.0527966  0.052884  0.0529731
0.0530639  0.0531563  0.0532504  0.0533463  0.0534438  0.0535431  0.0536442
0.053747  0.0538516  0.053958  0.0540662  0.0541762  0.0542881  0.0544018
0.0545174  0.0546349  0.0547543  0.0548756  0.0549989  0.0551241  0.0552514
0.0553806  0.0555118  0.0556451  0.0557805  0.0559179  0.0560574  0.0561991
0.0563429  0.0564889  0.0566371  0.0567875  0.0569402  0.0570951  0.0572523
0.0574118  0.0575737  0.0577379  0.0579046  0.0580736  0.0582452  0.0584192
0.0585957  0.0587748  0.0589564  0.0591407  0.0593276  0.0595171  0.0597094
0.0599044  0.0601022  0.0603028  0.0605063  0.0607126  0.0609219  0.0611341
0.0613494  0.0615676  0.061789  0.0620135  0.0622411  0.062472  0.0627061
0.0629436  0.0631844  0.0634286  0.0636762  0.0639274  0.0641821  0.0644404
0.0647024  0.0649681  0.0652376  0.0655109  0.0657881  0.0660692  0.0663544
0.0666436  0.066937  0.0672345  0.0675364  0.0678426  0.0681532  0.0684683
0.068788  0.0691123  0.0694413  0.0697752  0.0701139  0.0704575  0.0708063
0.0711601  0.0715192  0.0718836  0.0722535  0.0726288  0.0730098  0.0733964
0.073789  0.0741874  0  -161  0.773136  0.781861  0.79079
0.799933  0.809296  0.818887  0.828714  0.838788  0.849116  0.85971
0.87058  0.881735  0.89319  0.904955  0.917044  0.929471  0.942249
0.955395  0.968926  0.982858  0.997212  1.012  1.02726  1.043
1.05924  1.07603  0  -204
0  -163  0.0745919  0.0750025  0.0754194  0.0758427  0.0762725
0.076709  0.0771523  0.0776024  0.0780596  0.078524  0.0789957  0.0794749
0.0799617  0.0804563  0.0809589  0.0814696  0.0819885  0.082516  0.0830521
0.083597  0.084151  0.0847142  0.0852868  0.0858691  0.0864612  0.0870634
0.087676  0.0882991  0.088933  0.0895779  0.0902342  0.0909021  0.0915818
0.0922737  0.0929781  0.0936952  0.0944254  0.095169  0.0959264  0.0966979
0.0974838  0.0982846  0.0991007  0.0999324  0.10078  0.101644  0.102526
0.103424  0  -139  1.09337  1.1113  1.12986  1.14908
1.16899  1.18963  1.21105  1.2333  1.25643  1.28048  1.30553
1.33163  1.35887  1.38731  1.41705  1.44817  1.4808  0
-187
0  -211  0.104341  0.105276  0.10623  0.107203  0.108197
0.109211  0.110246  0.111304  0.112384  0.113487  0.114614  0.115766
0.116943  0.118147  0.119378  0.120637  0.121925  0.123243  0.124592
0.125973  0.127387  0.128835  0.13032  0.13184  0.1334  0.134998
0.136638  0.138321  0.140048  0.141821  0  -126  1.51503
1.55101  1.58889  1.62881  1.67097  1.71557  1.76285  1.81307
1.86655  1.92361  1.98469  2.05024  0  -175
0  -241  0.143641  0.145512  0.147434  0.149411  0.151443
0.153534  0.155687  0.157903  0.160186  0.162539  0.164964  0.167466
0.170048  0.172714  0.175467  0.178314  0.181257  0.184302  0.187456
0.190722  0  -118  2.12083  2.19711  2.27984  2.36998
2.46867  2.57729  2.69759  2.83174  0  -167
0  -261  0.194109  0.197622  0.201268  0.205057  0.208995
0.213093  0.21736  0.221807  0.226446  0.23129  0.236354  0.241652
0.247202  0.253022  0.259134  0  -111  2.98259  3.15379
3.35028  3.5788  3.84896  4.17488  0  -161
0  -276  0.26556  0.272326  0.279461  0.286996  0.294968
0.303417  0.312389  0.321936  0.332117  0.343001  0.354667  0
-106  4.57847  5.09592  5.79234  0  -158
0  -287  0.367206  0.380726  0.395353  0.411236  0.428555
0.447526  0.468413  0.491544  0  -101  6.80068  8.4516
0  -156
0  -295  0.51733  0.546289  0.579095  0.616642  0.660133
0  -98  11.9416  34.4902  0  -154
0  -300  0.711251  0.772408  0.847248  0.941553  1.06519
0  -250
0  -400  36.8583  0  -154
0  -399  14.3075  0  -155
0  -397  9.16214  10.8153  0  -156
0  -305  2.07378  2.33221  2.79322  4.00609  0
-85  7.45294  8.15158  0  -158
0  -304  1.90395  0  -86  6.1993  6.52745
6.93326  0  -160
0  -389  5.49747  5.69618  5.92692  0  -163
0  -386  5.03462  5.17099  5.32405  0  -166
0  -303  1.78202  0  -78  4.70037  4.80127
4.9121  0  -169
0  -301  1.61622  1.6894  0  -75  4.3718
4.4446  4.52308  4.60802  0  -172
0  -298  1.46526  1.50718  1.5567  0  -73
4.12583  4.1815  4.24077  4.30405  0  -176
0  -294  1.34618  1.3705  1.39797  1.42926  0
-72  3.9328  3.97715  4.02394  4.07341  0  -180
0  -291  1.2874  1.305  1.32448  0  -72
3.77607  3.81248  3.85064  3.8907  0  -184
0  -287  1.23126  1.24352  1.25686  1.27143  0
-71  3.64546  3.67606  3.70797  3.74127  0  -188
0  -283  1.19073  1.19977  1.20948  1.21995  0
-70  3.50911  3.53439  3.56059  3.5878  3.61606  0
-192
0  -279  1.16006  1.16701  1.17441  1.18229  0
-70  3.41632  3.43836  3.46115  3.48472  0  -197
0  -275  1.136  1.14152  1.14735  1.15352  0
-69  3.31586  3.33476  3.35422  3.37428  3.39497  0
-201
0  -270  1.11225  1.11656  1.12106  1.1258  1.13077
0  -68  3.22894  3.24539  3.26229  3.27965  3.2975
0  -206
0  -265  1.09331  1.0968  1.10042  1.1042  1.10814
0  -68  3.15269  3.1672  3.18206  3.19729  3.21291
0  -211
0  -260  1.07766  1.08058  1.0836  1.08672  1.08995
0  -68  3.08503  3.09796  3.11118  3.1247  3.13853
0  -216
0  -255  1.06429  1.06682  1.06941  1.07208  1.07483
0  -68  3.02441  3.03603  3.0479  3.06001  3.07239
0  -221
0  -249  1.05032  1.05253  1.05478  1.05708  1.05943
1.06183  0  -68  2.96963  2.98016  2.9909  3.00185
3.01302  0  -226
0  -244  1.03986  1.04189  1.04394  1.04603  1.04816
0  -69  2.91977  2.92938  2.93917  2.94914  2.95929
0  -231
0  -238  1.02821  1.0301  1.03201  1.03394  1.03589
1.03786  0  -68  2.86541  2.8741  2.88293  2.8919
2.90103  2.91032  0  -236
0  -232  1.01718  1.01899  1.02081  1.02264  1.02448
1.02634  0  -69  2.82402  2.83204  2.84019  2.84846
2.85687  0  -242
0  -225  1.00471  1.00648  1.00825  1.01002  1.0118
1.01359  1.01538  0  -69  2.77834  2.78567  2.79312
2.80067  2.80834  2.81612  0  -247
0  -219  0.994125  0.995889  0.997652  0.999415  1.00118
1.00294  0  -70  2.73641  2.74316  2.75  2.75694
2.76397  2.7711  0  -253
0  -212  0.981707  0.983491  0.985272  0.987048  0.988821
0.990591  0.992359  0  -70  2.69774  2.70398  2.7103
2.7167  2.72318  2.72976  0  -259
0  -205  0.969073  0.970895  0.972711  0.974521  0.976325
0.978124  0.979918  0  -71  2.66191  2.6677  2.67356
2.67949  2.6855  2.69158  0  -265
0  -198  0.956129  0.958  0.959863  0.961719  0.963567
0.965409  0.967244  0  -72  2.62857  2.63397  2.63942
2.64495  2.65053  2.65619  0  -271
0  -190  0.940893  0.942825  0.944749  0.946665  0.948573
0.950473  0.952366  0.954252  0  -73  2.59745  2.60249
2.60759  2.61275  2.61796  2.62324  0  -277
0  -182  0.925161  0.927155  0.929141  0.931119  0.933089
0.935052  0.937007  0.938954  0  -74  2.56362  2.5683
2.57303  2.57781  2.58264  2.58752  2.59246  0  -283
0  -174  0.908949  0.911001  0.913045  0.915083  0.917113
0.919136  0.921152  0.923161  0  -76  2.53654  2.54094
2.54538  2.54987  2.55441  2.55899  0  -290
0  -165  0.890197  0.892305  0.894407  0.896503  0.898593
0.900677  0.902755  0.904827  0.906891  0  -77  2.50693
2.51104  2.51518  2.51937  2.5236  2.52787  2.53218  0
-296
0  -156  0.871002  0.873153  0.8753  0.877442  0.87958
0.881714  0.883842  0.885966  0.888084  0  -80  2.48311
2.48698  2.4909  2.49485  2.49884  2.50287  0  -303
0  -146  0.849319  0.851499  0.853676  0.855852  0.858025
0.860196  0.862363  0.864528  0.86669  0.868848  0  -82
2.45695  2.46059  2.46425  2.46795  2.47169  2.47546  2.47926
0  -309
0  -136  0.827469  0.829655  0.831841  0.834028  0.836214
0.8384  0.840586  0.842771  0.844955  0.847138  0  -84
2.42903  2.43241  2.43582  2.43927  2.44274  2.44625  2.44978
2.45335  0  -316
0  -124  0.801365  0.803526  0.80569  0.807858  0.810028
0.812202  0.814377  0.816555  0.818735  0.820917  0.8231  0.825284
0  -87  2.40617  2.40935  2.41256  2.4158  2.41906
2.42236  2.42568  0  -324
0  -112  0.775801  0.7779  0.780005  0.782117  0.784235
0.786358  0.788487  0.790622  0.792762  0.794906  0.797055  0.799208
0  -91  2.38169  2.38466  2.38765  2.39067  2.39372
2.39679  2.39989  2.40302  0  -331
0  -98  0.747257  0.749236  0.751225  0.753225  0.755234
0.757252  0.75928  0.761316  0.763361  0.765415  0.767477  0.769547
0.771624  0.773709  0  -96  2.36159  2.36439  2.36721
2.37006  2.37293  2.37582  2.37874  0  -339
0  -81  0.715421  0.717188  0.718969  0.720765  0.722575
0.724398  0.726235  0.728085  0.729948  0.731823  0.733712  0.735612
0.737524  0.739448  0.741384  0.743331  0.745289  0  -101
2.33742  2.34002  2.34264  2.34528  2.34794  2.35062  2.35333
2.35606  2.35881  0  -346
0  -61  0.683443  0.684876  0.686328  0.687798  0.689287
0.690793  0.692318  0.69386  0.69542  0.696997  0.69859  0.700201
0.701829  0.703473  0.705133  0.706809  0.7085  0.710208  0.71193
0.713668  0  -110  2.3174  2.31983  2.32229  2.32476
2.32725  2.32976  2.33229  2.33485  0  -355
0  -27  0.647039  0.64774  0.648466  0.649215  0.649987
0.650783  0.651602  0.652444  0.653309  0.654197  0.655108  0.656042
0.656998  0.657976  0.658977  0.66  0.661045  0.662112  0.6632
0.66431  0.665442  0.666595  0.667769  0.668964  0.670179  0.671416
0.672672  0.673949  0.675247  0.676564  0.677901  0.679257  0.680633
0.682029  0  -121  2.29641  2.29867  2.30094  2.30324
2.30555  2.30788  2.31023  2.3126  2.31499  0  -363
0  0.637307  0.637344  0.637407  0.637495  0.637608  0.637746
0.637908  0.638096  0.638309  0.638547  0.63881  0.639097  0.639409
0.639747  0.640109  0.640495  0.640907  0.641342  0.641803  0.642288
0.642797  0.64333  0.643888  0.64447  0.645077  0.645707  0.646361
0  -146  2.27693  2.27902  2.28113  2.28326  2.28541
2.28757  2.28976  2.29196  2.29418  0  -372
0  -164  2.25693  2.25886  2.2608  2.26275  2.26473
2.26672  2.26873  2.27075  2.27279  2.27485  0  -381
0  -154  2.23855  2.24032  2.2421  2.2439  2.24572
2.24755  2.24939  2.25125  2.25313  2.25502  0  -391
0  -143  2.22009  2.2217  2.22332  2.22495  2.2266
2.22826  2.22994  2.23163  2.23334  2.23506  2.2368  0
-401
0  -132  2.20336  2.20482  2.20628  2.20776  2.20925
2.21076  2.21228  2.21382  2.21536  2.21693  2.2185  0
-412
0  -119  2.18569  2.18697  2.18827  2.18957  2.19089
2.19223  2.19357  2.19493  2.1963  2.19769  2.19909  2.2005
2.20193  0  -423
0  -105  2.16905  2.17016  2.17128  2.17241  2.17356
2.17472  2.17589  2.17707  2.17826  2.17947  2.18069  2.18192
2.18316  2.18442  0  -436
0  -88  2.15198  2.1529  2.15382  2.15475  2.1557
2.15666  2.15763  2.15861  2.1596  2.1606  2.16162  2.16264
2.16368  2.16473  2.16579  2.16687  2.16795  0  -450
0  -68  2.13605  2.13675  2.13745  2.13817  2.13889
2.13963  2.14038  2.14113  2.1419  2.14268  2.14347  2.14427
2.14509  2.14591  2.14674  2.14759  2.14845  2.14931  2.15019
2.15108  0  -467
0  -38  2.12005  2.12044  2.12084  2.12124  2.12166
2.12209  2.12252  2.12297  2.12342  2.12389  2.12437  2.12485
