7Li
1H
206
0  -217  2.00619  2.02351  2.0412  2.05928  2.07776
2.09666  2.11598  2.13575  2.15597  2.17667  2.19786  2.21956
2.24179  2.26457  2.28792  2.31187  2.33642  2.36162  2.38749
2.41405  2.44133  2.46937  2.4982  2.52785  2.55836  2.58977
2.62212  2.65546  2.68984  0  -313
0  -246  2.7253  2.7619  2.79971  2.83878  2.87918
2.92099  2.96429  3.00916  3.05569  3.10399  3.15417  3.20634
3.26064  3.3172  3.37619  3.43777  3.50214  3.5695  3.64009
0  -294
0  -265  3.71417  3.79201  3.87395  3.96034  4.05159
4.14817  4.25061  4.3595  4.47553  4.59952  4.73239  4.87524
5.02937  0  -281
0  -278  5.19631  5.37793  5.57648  5.79473  6.03615
6.3051  6.60719  6.94981  0  -273
0  -286  7.34284  7.79993  8.34052  8.99354  9.80411
10.8477  0  -267
0  -292  12.2627  14.3387  17.8299  0  -264
0  -295  25.7656  0  -263
0  -560
0  -295  27.7761  0  -263
0  -293  16.3279  19.8298  0  -264
0  -291  12.8159  14.2414  0  -266
0  -287  9.72669  10.2776  10.9409  11.7619  0
-268
0  -283  8.19127  8.50342  8.85616  9.25937  0
-272
0  -279  7.22439  7.43278  7.66094  7.91231  0
-276
0  -274  6.39756  6.54001  6.69249  6.8563  7.03297
0  -280
0  -268  5.70207  5.80257  5.90846  6.02025  6.13855
6.26405  0  -285
0  -262  5.18953  5.26582  5.34538  5.42848  5.51541
5.60649  0  -291
0  -256  4.78919  4.84995  4.91289  4.97816  5.04591
5.1163  0  -297
0  -250  4.46378  4.51385  4.56547  4.61872  4.67368
4.73047  0  -303
0  -243  4.15035  4.19158  4.2339  4.27736  4.32202
4.36793  4.41516  0  -309
0  -236  3.88853  3.92333  3.95894  3.9954  4.03272
4.07096  4.11016  0  -316
0  -228  3.63581  3.66513  3.69506  3.72561  3.75681
3.78867  3.82123  3.85451  0  -323
0  -220  3.42063  3.44579  3.47142  3.49752  3.52413
3.55124  3.57888  3.60706  0  -331
0  -211  3.21304  3.23456  3.25644  3.2787  3.30134
3.32436  3.3478  3.37164  3.39592  0  -339
0  -202  3.0342  3.05284  3.07177  3.091  3.11054
3.13038  3.15055  3.17104  3.19187  0  -348
0  -193  2.87846  2.89476  2.9113  2.92808  2.94511
2.9624  2.97994  2.99775  3.01584  0  -357
0  -183  2.72759  2.74174  2.7561  2.77065  2.7854
2.80037  2.81555  2.83094  2.84655  2.86239  0  -366
0  -172  2.58394  2.59614  2.60851  2.62104  2.63374
2.64661  2.65965  2.67287  2.68627  2.69986  2.71363  0
-376
0  -161  2.45979  2.47035  2.48106  2.4919  2.50288
2.51401  2.52529  2.53671  2.54829  2.56002  2.5719  0
-387
0  -149  2.34305  2.35211  2.36128  2.37057  2.37998
2.38952  2.39917  2.40895  2.41886  2.42889  2.43906  2.44935
0  -398
0  -135  2.2277  2.23527  2.24294  2.25071  2.25858
2.26655  2.27462  2.2828  2.29108  2.29947  2.30796  2.31657
2.32528  2.33411  0  -410
0  -120  2.12512  2.13136  2.13767  2.14407  2.15055
2.15712  2.16378  2.17052  2.17735  2.18426  2.19127  2.19837
2.20556  2.21285  2.22023  0  -424
0  -103  2.03096  2.03592  2.04094  2.04604  2.05121
2.05644  2.06175  2.06714  2.07259  2.07812  2.08373  2.08941
2.09517  2.101  2.10691  2.1129  2.11897  0  -439
0  -83  1.94533  1.94904  1.9528  1.95662  1.9605
1.96444  1.96844  1.9725  1.97661  1.98079  1.98503  1.98934
1.9937  1.99813  2.00263  2.00718  2.01181  2.01649  2.02125
2.02607  0  -456
0  -55  1.86299  1.86527  1.8676  1.86997  1.87238
1.87485  1.87736  1.87991  1.88252  1.88518  1.88788  1.89063
1.89344  1.89629  1.89919  1.90214  1.90515  1.9082  1.91131
1.91447  1.91768  1.92095  1.92427  1.92764  1.93107  1.93455
1.93809  1.94168  0  -476
0  1.80203  1.80209  1.80219  1.80232  1.80249  1.80269
1.80294  1.80322  1.80354  1.8039  1.80429  1.80472  1.80519
1.8057  1.80625  1.80683  1.80746  1.80812  1.80882  1.80956
1.81033  1.81115  1.812  1.8129  1.81383  1.8148  1.81581
1.81686  1.81795  1.81908  1.82025  1.82146  1.82271  1.824
1.82533  1.8267  1.82811  1.82956  1.83106  1.83259  1.83417
1.83579  1.83745  1.83916  1.8409  1.84269  1.84452  1.8464
1.84832  1.85028  1.85229  1.85434  1.85644  1.85858  1.86076
0  -504
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

342.890
0  -560
0  -560
0  -560
0  0.946273  0.946305  0.946357  0.946431  0.946526  0.946641
0.946778  0.946936  0.947115  0.947315  0.947537  0.947779  0.948043
0.948328  0.948634  0.948962  0.949311  0.949681  0.950073  0.950486
0.95092  0.951377  0.951855  0.952354  0.952875  0.953418  0.953983
0.95457  0.955178  0.955809  0.956462  0.957137  0.957835  0.958554
0.959296  0.960061  0.960848  0.961658  0.962491  0.963346  0.964225
0.965127  0.966052  0.967  0.967971  0.968966  0.969985  0.971028
0.972094  0.973184  0.974299  0  -508
0  -51  0.975438  0.976601  0.977789  0.979001  0.980239
0.981501  0.982788  0.984101  0.985439  0.986803  0.988193  0.989609
0.991051  0.992519  0.994013  0.995535  0.997083  0.998659  1.00026
1.00189  1.00355  1.00524  1.00695  1.00869  1.01046  1.01226
1.01409  1.01595  1.01784  1.01975  1.0217  1.02368  1.02569
1.02773  1.0298  1.0319  1.03403  1.0362  1.0384  1.04063
1.04289  1.04519  1.04752  1.04988  1.05228  1.05471  1.05718
1.05968  1.06222  1.0648  1.06741  1.07006  1.07274  1.07547
1.07823  1.08103  1.08387  1.08675  1.08966  1.09262  1.09562
1.09866  1.10174  1.10487  1.10804  1.11125  1.1145  1.1178
1.12114  1.12453  1.12797  1.13145  1.13498  1.13856  1.14218
1.14586  1.14958  1.15336  1.15718  1.16106  1.16499  1.16897
1.17301  1.17711  1.18125  1.18546  1.18972  1.19404  1.19842
1.20286  1.20736  1.21192  1.21655  1.22124  1.22599  1.23081
1.23569  1.24065  1.24567  1.25076  1.25592  1.26116  1.26646
1.27185  1.2773  1.28284  1.28845  1.29415  1.29992  1.30578
1.31172  1.31775  1.32386  1.33007  1.33636  1.34275  1.34922
1.3558  1.36247  1.36924  1.37611  1.38309  1.39017  0
-385
0  -174  1.39735  1.40465  1.41206  1.41958  1.42722
1.43497  1.44285  1.45084  1.45897  1.46722  1.47561  1.48413
1.49278  1.50158  1.51052  1.5196  1.52884  1.53823  1.54777
1.55748  1.56735  1.57738  1.58759  1.59798  1.60855  1.6193
1.63024  1.64138  1.65271  1.66425  1.676  1.68797  1.70016
1.71257  1.72522  1.73811  1.75124  1.76463  1.77828  1.79219
1.80638  1.82086  1.83563  1.8507  1.86608  1.88178  1.89781
1.91418  0  -337
0  -222  1.93091  1.94799  1.96545  1.9833  2.00155
2.02022  2.03931  2.05884  2.07884  2.09931  2.12028  2.14176
2.16376  2.18633  2.20946  2.23319  2.25754  2.28254  2.30821
2.33458  2.36169  2.38955  2.41822  2.44771  2.47808  2.50936
2.5416  2.57484  2.60914  0  -308
0  -251  2.64454  2.68111  2.7189  2.75799  2.79844
2.84033  2.88375  2.92878  2.97552  3.02408  3.07458  3.12714
3.1819  3.23901  3.29864  3.36097  3.42621  3.49458  3.56633
0  -289
0  -270  3.64175  3.72113  3.80484  3.89328  3.98688
4.08617  4.19173  4.30424  4.42446  4.55332  4.69187  4.84138
0  -277
0  -282  5.00335  5.17959  5.37227  5.58412  5.8185
6.07964  6.37302  6.70583  0  -269
0  -290  7.0877  7.53191  8.05742  8.69236  9.4808
10.4964  0  -263
0  -296  11.8741  13.897  17.3036  0  -260
0  -299  25.0722  0  -259
0  -560
0  -299  27.1675  0  -259
0  -297  15.9721  19.3888  0  -260
0  -295  12.5515  13.9392  0  -262
0  -291  9.54765  10.0829  10.7277  11.526  0
-264
0  -287  8.05677  8.35972  8.70216  9.0937  0
-268
0  -283  7.1189  7.32096  7.54224  7.78609  0
-272
0  -278  6.31762  6.45561  6.60335  6.76209  6.93333
0  -276
0  -273  5.74155  5.84404  5.95226  6.06679  6.18832
0  -281
0  -267  5.22227  5.29922  5.3796  5.46369  5.5518
5.64429  0  -286
0  -261  4.82023  4.88106  4.94415  5.00964  5.07769
5.14851  0  -292
0  -255  4.49548  4.54534  4.59679  4.64989  4.70476
4.7615  0  -298
0  -248  4.1842  4.22507  4.26704  4.31017  4.35452
4.40014  4.4471  0  -304
0  -241  3.92516  3.95955  3.99475  4.03079  4.06772
4.10557  4.14438  0  -311
0  -233  3.67583  3.70473  3.73423  3.76436  3.79513
3.82657  3.8587  3.89156  0  -318
0  -225  3.46396  3.48872  3.51394  3.53964  3.56582
3.59252  3.61974  3.6475  0  -326
0  -217  3.28098  3.3025  3.32438  3.34663  3.36928
3.39232  3.41578  3.43965  0  -334
0  -208  3.10239  3.121  3.13989  3.15909  3.17859
3.19841  3.21855  3.23902  3.25983  0  -342
0  -199  2.94703  2.96328  2.97978  2.99652  3.01351
3.03075  3.04826  3.06603  3.08407  0  -351
0  -190  2.81067  2.82499  2.8395  2.85422  2.86915
2.88428  2.89963  2.91521  2.931  0  -360
0  -180  2.67772  2.69023  2.7029  2.71575  2.72877
2.74196  2.75533  2.76889  2.78263  2.79655  0  -369
0  -169  2.55036  2.56121  2.57219  2.58332  2.59459
2.60601  2.61757  2.62929  2.64116  2.65318  2.66537  0
-379
0  -157  2.4304  2.43972  2.44916  2.45871  2.46839
2.47819  2.48811  2.49816  2.50834  2.51864  2.52908  2.53965
0  -390
0  -144  2.31928  2.32721  2.33523  2.34335  2.35158
2.3599  2.36834  2.37687  2.38552  2.39427  2.40314  2.41211
2.4212  0  -402
0  -131  2.22481  2.23154  2.23836  2.24526  2.25226
2.25934  2.26651  2.27377  2.28112  2.28856  2.2961  2.30373
2.31146  0  -415
0  -115  2.12793  2.13342  2.13898  2.14461  2.15032
2.1561  2.16196  2.16789  2.1739  2.17998  2.18614  2.19238
2.19871  2.20511  2.21159  2.21816  0  -428
0  -97  2.04064  2.04495  2.04932  2.05375  2.05824
2.0628  2.06742  2.0721  2.07684  2.08165  2.08652  2.09146
2.09647  2.10154  2.10668  2.11189  2.11717  2.12251  0
-444
0  -75  1.96008  1.96318  1.96634  1.96955  1.9728
1.97611  1.97947  1.98289  1.98635  1.98987  1.99344  1.99707
2.00075  2.00448  2.00827  2.01212  2.01602  2.01998  2.02399
2.02807  2.0322  2.03639  0  -462
0  -44  1.88681  1.88852  1.89027  1.89207  1.8939
1.89578  1.8977  1.89967  1.90167  1.90372  1.90581  1.90794
1.91011  1.91233  1.9146  1.9169  1.91926  1.92165  1.9241
1.92658  1.92911  1.93169  1.93432  1.93699  1.93971  1.94247
1.94529  1.94815  1.95106  1.95401  1.95702  0  -484
0  1.84951  1.84957  1.84966  1.84978  1.84995  1.85015
1.85038  1.85065  1.85096  1.8513  1.85168  1.8521  1.85255
1.85304  1.85357  1.85413  1.85473  1.85536  1.85603  1.85674
1.85749  1.85827  1.85909  1.85995  1.86085  1.86178  1.86275
1.86376  1.8648  1.86589  1.86701  1.86817  1.86937  1.87061
1.87188  1.8732  1.87455  1.87594  1.87738  1.87885  1.88036
1.88191  1.8835  1.88513  0  -515
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

337.258
0  -560
0  -560
0  -560
0  0.890199  0.890229  0.890278  0.890346  0.890434  0.890541
0.890668  0.890815  0.890981  0.891167  0.891373  0.891598  0.891843
0.892108  0.892392  0.892696  0.89302  0.893364  0.893728  0.894111
0.894515  0.894938  0.895382  0.895846  0.89633  0.896834  0.897358
0.897903  0.898468  0.899054  0.89966  0.900286  0.900934  0.901602
0.902291  0.903001  0.903731  0.904483  0.905256  0.90605  0.906865
0.907702  0.908561  0.90944  0.910342  0.911265  0.912211  0.913178
0.914168  0.915179  0.916213  0.91727  0.918349  0.919451  0.920576
0.921724  0.922895  0.924089  0.925306  0.926548  0.927813  0.929101
0.930414  0.931751  0.933112  0.934498  0.935909  0.937344  0.938805
0.94029  0.941802  0.943338  0  -487
0  -72  0.944901  0.946489  0.948104  0.949745  0.951413
0.953107  0.954829  0.956577  0.958354  0.960158  0.96199  0.96385
0.965739  0.967656  0.969602  0.971578  0.973583  0.975618  0.977682
0.979778  0.981903  0.98406  0.986248  0.988468  0.990719  0.993002
0.995318  0.997667  1.00005  1.00246  1.00491  1.0074  1.00992
1.01247  1.01506  1.01768  1.02034  1.02304  1.02577  1.02854
1.03135  1.0342  1.03709  1.04001  1.04298  1.04598  1.04903
1.05211  1.05524  1.05841  1.06163  1.06488  1.06818  1.07153
1.07492  1.07835  1.08183  1.08536  1.08893  1.09256  1.09623
1.09995  1.10372  1.10754  1.11142  1.11534  1.11932  1.12335
1.12744  1.13158  1.13578  1.14003  1.14434  1.14871  1.15314
1.15763  1.16219  1.1668  1.17148  1.17622  1.18103  1.1859
1.19084  1.19585  1.20093  1.20608  1.21131  1.2166  1.22197
1.22742  1.23294  1.23855  1.24423  1.24999  1.25584  1.26177
1.26779  1.27389  1.28008  1.28637  1.29274  1.29921  1.30578
1.31244  1.3192  1.32607  1.33304  1.34011  1.34729  0
-378
0  -181  1.35459  1.36199  1.36951  1.37714  1.3849
1.39278  1.40078  1.40891  1.41717  1.42556  1.43409  1.44275
1.45156  1.46052  1.46962  1.47887  1.48828  1.49785  1.50759
1.51749  1.52756  1.5378  1.54823  1.55884  1.56964  1.58063
1.59182  1.60322  1.61482  1.62664  1.63868  1.65095  1.66345
1.67619  1.68917  1.70241  1.71591  1.72968  1.74372  1.75805
1.77267  1.7876  1.80283  1.81839  1.83428  1.85051  1.86709
0  -331
0  -228  1.88404  1.90136  1.91908  1.93719  1.95573
1.9747  1.99411  2.01399  2.03435  2.05521  2.07659  2.0985
2.12098  2.14403  2.16769  2.19198  2.21693  2.24256  2.2689
2.29598  2.32385  2.35253  2.38205  2.41247  2.44383  2.47616
2.50952  2.54396  0  -303
0  -256  2.57954  2.61632  2.65436  2.69374  2.73452
2.77679  2.82064  2.86617  2.91348  2.96268  3.0139  3.06727
3.12294  3.18108  3.24187  3.30551  3.37221  3.44223  0
-285
0  -274  3.51584  3.59335  3.67511  3.7615  3.85297
3.95002  4.05324  4.16329  4.28094  4.40709  4.54279  4.68929
0  -273
0  -286  4.84809  5.02096  5.2101  5.4182  5.6486
5.90555  6.19452  6.5227  6.89979  0  -264
0  -295  7.33919  7.86006  8.491  9.27709  10.2942
0  -259
0  -300  11.6832  13.7443  17.2842  0  -256
0  -303  25.8021  0  -255
0  -560
0  -303  27.9701  0  -255
0  -301  15.8928  19.4425  0  -256
0  -299  12.4236  13.8222  0  -258
0  -295  9.43067  9.96095  10.6013  11.3969  0
-260
0  -291  7.95987  8.25806  8.59551  8.98192  0
-264
0  -287  7.03884  7.23702  7.45421  7.69374  0
-268
0  -282  6.2543  6.38926  6.53382  6.68922  6.85697
0  -272
0  -277  5.69151  5.79155  5.89724  6.00913  6.12789
0  -277
0  -272  5.26002  5.33839  5.42039  5.50634  5.59658
0  -282
0  -266  4.8526  4.91404  4.97783  5.04413  5.11313
5.18502  0  -287
0  -259  4.47726  4.52579  4.57585  4.62754  4.68095
4.73618  4.79336  0  -293
0  -253  4.21419  4.25502  4.29698  4.34012  4.3845
4.43019  0  -300
0  -246  3.95596  3.99019  4.02524  4.06116  4.09797
4.13571  4.17444  0  -306
0  -238  3.70813  3.73683  3.76613  3.79605  3.82663
3.85788  3.88983  3.92251  0  -313
0  -231  3.52254  3.54754  3.57301  3.59898  3.62546
3.65247  3.68002  0  -321
0  -223  3.33804  3.35971  3.38175  3.40418  3.42701
3.45025  3.4739  3.498  0  -328
0  -214  3.15834  3.17705  3.19606  3.21536  3.23498
3.25492  3.27519  3.29579  3.31674  0  -336
0  -205  3.0022  3.01854  3.03511  3.05193  3.06901
3.08634  3.10393  3.12179  3.13993  0  -345
0  -196  2.86522  2.8796  2.89418  2.90897  2.92396
2.93917  2.95459  2.97024  2.9861  0  -354
0  -186  2.73158  2.74416  2.7569  2.76982  2.7829
2.79616  2.8096  2.82323  2.83703  2.85103  0  -363
0  -176  2.61433  2.62539  2.6366  2.64794  2.65943
2.67107  2.68286  2.69481  2.7069  2.71916  0  -373
0  -165  2.50135  2.511  2.52076  2.53065  2.54066
2.55079  2.56106  2.57145  2.58197  2.59262  2.60341  0
-383
0  -153  2.39436  2.40269  2.41112  2.41966  2.4283
2.43705  2.4459  2.45486  2.46393  2.47312  2.48241  2.49182
0  -394
0  -140  2.29478  2.3019  2.3091  2.31639  2.32377
2.33123  2.33879  2.34645  2.35419  2.36203  2.36997  2.378
2.38613  0  -406
0  -126  2.20378  2.20978  2.21584  2.22199  2.22821
2.2345  2.24088  2.24733  2.25387  2.26048  2.26717  2.27395
2.28081  2.28775  0  -419
0  -110  2.11743  2.12233  2.12729  2.13231  2.1374
2.14256  2.14778  2.15307  2.15843  2.16385  2.16934  2.17491
2.18054  2.18624  2.19202  2.19786  0  -433
0  -91  2.03571  2.0395  2.04335  2.04725  2.05121
2.05522  2.05928  2.06341  2.06759  2.07182  2.07611  2.08047
2.08488  2.08934  2.09387  2.09846  2.10311  2.10782  2.11259
0  -449
0  -67  1.95976  1.96238  1.96504  1.96775  1.97051
1.97331  1.97616  1.97905  1.98199  1.98498  1.98802  1.9911
1.99424  1.99742  2.00064  2.00392  2.00725  2.01063  2.01406
2.01754  2.02107  2.02465  2.02829  2.03197  0  -468
0  -27  1.88891  1.88992  1.89097  1.89206  1.89319
1.89435  1.89555  1.89679  1.89807  1.89938  1.90073  1.90212
1.90355  1.90501  1.90652  1.90806  1.90964  1.91126  1.91292
1.91462  1.91636  1.91813  1.91995  1.92181  1.92371  1.92565
1.92763  1.92965  1.93171  1.93381  1.93596  1.93814  1.94037
1.94265  1.94496  1.94732  1.94972  1.95216  1.95465  1.95718
0  -492
0  1.87506  1.87512  1.8752  1.87533  1.87548  1.87568
1.87591  1.87617  1.87647  1.8768  1.87717  1.87758  1.87802
1.87849  1.879  1.87955  1.88013  1.88075  1.8814  1.88209
1.88282  1.88358  1.88438  1.88521  1.88608  1.88698  1.88793
0  -532
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

331.626
0  -560
0  -560
0  -560
0  0.838328  0.838355  0.838401  0.838464  0.838546  0.838646
0.838764  0.838901  0.839055  0.839228  0.83942  0.839629  0.839857
0.840103  0.840367  0.84065  0.840952  0.841271  0.841609  0.841966
0.842342  0.842735  0.843148  0.843579  0.844029  0.844498  0.844986
0.845492  0.846018  0.846562  0.847126  0.847708  0.84831  0.848931
0.849572  0.850232  0.850911  0.85161  0.852328  0.853067  0.853825
0.854602  0.8554  0.856218  0.857056  0.857914  0.858793  0.859692
0.860612  0.861552  0.862513  0.863495  0.864497  0.865521  0.866566
0.867633  0.868721  0.86983  0.870961  0.872114  0.873289  0.874487
0.875706  0.876948  0.878212  0.879499  0.880809  0.882142  0.883498
0.884878  0.886281  0.887708  0.889158  0.890633  0.892132  0.893655
0.895203  0.896776  0.898373  0.899996  0.901645  0.903319  0.905019
0.906744  0.908496  0.910275  0.912081  0.913913  0  -471
0  -88  0.915773  0.91766  0.919575  0.921517  0.923489
0.925488  0.927517  0.929574  0.931661  0.933777  0.935924  0.9381
0.940308  0.942546  0.944815  0.947116  0.949448  0.951813  0.95421
0.95664  0.959104  0.961601  0.964132  0.966697  0.969297  0.971933
0.974603  0.97731  0.980053  0.982833  0.985651  0.988506  0.991399
0.994331  0.997301  1.00031  1.00336  1.00645  1.00959  1.01276
1.01598  1.01924  1.02254  1.02588  1.02927  1.03271  1.03619
1.03972  1.04329  1.04692  1.05059  1.05431  1.05807  1.06189
1.06576  1.06969  1.07366  1.07769  1.08177  1.08591  1.0901
1.09435  1.09866  1.10303  1.10745  1.11194  1.11649  1.1211
1.12577  1.13051  1.13531  1.14018  1.14511  1.15012  1.15519
1.16034  1.16556  1.17085  1.17621  1.18166  1.18718  1.19277
1.19845  1.20421  1.21006  1.21599  1.222  1.2281  1.23429
1.24058  1.24695  1.25343  1.25999  1.26666  1.27343  1.2803
1.28727  1.29435  1.30155  1.30885  0  -371
0  -188  1.31626  1.32379  1.33144  1.33921  1.34711
1.35513  1.36328  1.37156  1.37998  1.38854  1.39723  1.40607
1.41506  1.4242  1.4335  1.44295  1.45257  1.46235  1.4723
1.48243  1.49274  1.50323  1.51391  1.52479  1.53586  1.54713
1.55862  1.57032  1.58224  1.59439  1.60677  1.6194  1.63227
1.64539  1.65877  1.67243  1.68636  1.70058  1.71509  1.72991
1.74504  1.76049  1.77628  1.79241  1.8089  0  -326
0  -233  1.82575  1.84299  1.86062  1.87866  1.89712
1.91602  1.93537  1.95519  1.9755  1.99632  2.01766  2.03955
2.06201  2.08506  2.10873  2.13304  2.15802  2.18369  2.2101
2.23727  2.26523  2.29403  2.3237  2.35429  2.38584  2.4184
2.45202  2.48675  0  -298
0  -261  2.52267  2.55982  2.59828  2.63813  2.67944
2.7223  2.76682  2.81308  2.86121  2.91132  2.96356  3.01806
3.075  3.13455  3.19691  3.26229  3.33096  0  -281
0  -278  3.40317  3.47924  3.5595  3.64436  3.73426
3.82969  3.93124  4.03957  4.15546  4.2798  4.41367  4.55831
4.71523  0  -268
0  -291  4.88625  5.07356  5.27989  5.50867  5.76424
6.05218  6.37991  0  -261
0  -298  6.75746  7.19876  7.72394  8.36323  9.16485
10.2114  0  -255
0  -304  11.6594  13.8545  0  -253
0  -306  17.7863  0  -252
0  -307  28.5203  0  -251
0  -307  30.7548  0  -251
0  -305  16.0704  20.0114  0  -252
0  -303  12.4089  13.8661  0  -254
0  -299  9.35984  9.89405  10.5424  11.3532  0
-256
0  -296  8.18641  8.52305  8.90955  0  -260
0  -291  6.97656  7.17256  7.38764  7.62521  7.8896
0  -263
0  -287  6.33574  6.47813  6.63135  6.79689  0
-268
0  -281  5.65001  5.74818  5.85193  5.96183  6.07857
6.2029  0  -272
0  -276  5.22721  5.30393  5.38424  5.46846  5.55692
0  -278
0  -270  4.82877  4.88881  4.95116  5.01598  5.08347
5.1538  0  -283
0  -264  4.50966  4.55851  4.60897  4.66111  4.71505
4.77089  0  -289
0  -257  4.20575  4.24555  4.28646  4.32853  4.37181
4.41638  4.46231  0  -295
0  -251  3.98742  4.02158  4.05658  4.09245  4.12924
4.16699  0  -302
0  -243  3.7406  3.76914  3.79829  3.82808  3.85852
3.88965  3.92149  3.95407  0  -308
0  -236  3.55621  3.58103  3.60633  3.63212  3.65843
3.68526  3.71265  0  -316
0  -228  3.37321  3.39469  3.41655  3.43879  3.46143
3.48448  3.50795  3.53185  0  -323
0  -220  3.21369  3.23252  3.25165  3.27108  3.29084
3.31092  3.33134  3.3521  0  -331
0  -211  3.05669  3.0731  3.08976  3.10667  3.12384
3.14126  3.15895  3.17692  3.19516  0  -339
0  -202  2.91905  2.9335  2.94815  2.963  2.97807
2.99335  3.00884  3.02456  3.04051  0  -348
0  -193  2.79741  2.81022  2.82319  2.83634  2.84967
2.86317  2.87686  2.89073  2.90479  0  -357
0  -183  2.678  2.68927  2.70068  2.71224  2.72394
2.7358  2.7478  2.75997  2.77229  2.78477  0  -366
0  -172  2.5628  2.57264  2.58261  2.59269  2.6029
2.61324  2.6237  2.63429  2.64501  2.65587  2.66686  0
-376
0  -161  2.462  2.47063  2.47935  2.48819  2.49713
2.50618  2.51533  2.5246  2.53398  2.54347  2.55308  0
-387
0  -149  2.36608  2.37357  2.38114  2.3888  2.39656
2.4044  2.41234  2.42037  2.4285  2.43673  2.44505  2.45348
0  -398
0  -136  2.27643  2.28284  2.28934  2.29591  2.30256
2.30929  2.3161  2.32299  2.32996  2.33702  2.34415  2.35138
2.35869  0  -410
0  -121  2.18884  2.1942  2.19962  2.20511  2.21067
2.2163  2.22199  2.22775  2.23358  2.23949  2.24546  2.25151
2.25763  2.26382  2.27009  0  -423
0  -104  2.10722  2.11156  2.11594  2.12038  2.12489
2.12944  2.13406  2.13873  2.14347  2.14826  2.15312  2.15803
2.16301  2.16805  2.17315  2.17832  2.18355  0  -438
0  -84  2.03175  2.03504  2.03839  2.04178  2.04522
2.04871  2.05225  2.05584  2.05948  2.06317  2.06691  2.07071
2.07455  2.07845  2.0824  2.0864  2.09046  2.09457  2.09873
2.10295  0  -455
0  -57  1.95972  1.96184  1.96399  1.96619  1.96843
1.97071  1.97303  1.97539  1.97779  1.98024  1.98273  1.98526
1.98783  1.99045  1.9931  1.99581  1.99855  2.00134  2.00418
2.00706  2.00998  2.01296  2.01597  2.01903  2.02214  2.0253
2.0285  0  -475
